Generating DAO code...
go run cmd/gen/generate.go
2026/09/07 22:10:36 Start generating code.
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_diy_page.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_bargain_help.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_config.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_coupon.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_wallet_transaction.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_combination_record.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_wallet_recharge.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_ota_task.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_ota_firmware.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_dict_data.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_discount_activity.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_wallet_recharge_package.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_user_post.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_data_rule.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_scene_rule.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/infra_config.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/infra_api_error_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_order_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_seckill_activity.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_discount_product.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_spu.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_device_group.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_bargain_activity.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_statistics.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_combination_activity.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_alert_record.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_notify_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_channel.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_tenant.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_role_menu.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_product_category.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_brand.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_social_user.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_role.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_article_category.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/infra_job_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_data_sink.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_group.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_point_product.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_device_property.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_reward_activity.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_device.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_sms_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_coupon_template.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_post.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_point_activity.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/infra_file_config.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_alert_config.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_login_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_order.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_social_client.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_menu.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_users.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_banner.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_app.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_user.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_product.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_ota_task_record.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_statistics.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_order_extension.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_device_message.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_sms_template.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_order.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_brokerage_record.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_social_user_bind.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/iot_thing_model.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_notify_task.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/infra_file.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_seckill_config.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_sign_in_record.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_bargain_record.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_after_sale.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_refund.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_config.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_property.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_combination_product.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_delivery_pick_up_store.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_dict_type.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_point_record.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_level.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_after_sale_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_sms_channel.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_sku.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_transfer.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_notice.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_delivery_express_template.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_brokerage_withdraw.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_sign_in_config.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/infra_api_access_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_tenant_package.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_brokerage_user.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_tag.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_diy_template.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_dept.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/infra_job.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_category.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/member_address.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_seckill_product.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_delivery_express_template_free.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_article.gen.go
2026/09/07 22:10:37 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_notify_message.gen.go
2026/09/07 22:10:37 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_comment.gen.go
2026/09/07 22:10:37 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_favorite.gen.go
2026/09/07 22:10:37 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_browse_history.gen.go
2026/09/07 22:10:37 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_notify_template.gen.go
2026/09/07 22:10:37 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/gen.go
2026/09/07 22:10:37 Generate code done.
Regenerating wire...
cd cmd/server && go run github.com/google/wire/cmd/wire@v0.7.0
wire: github.com/wxlbd/ruoyi-mall-go/cmd/server: wrote /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/cmd/server/wire_gen.go
